__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
SweptSphereLeafNodeCB__FP21xClumpCollBSPTrianglePv = .text:0x80013740; // type:function size:0xA8 scope:local
xSweptSphereToEnv__FP12xSweptSphereP4xEnv = .text:0x800137E8; // type:function size:0x178 scope:global
SweptSphereModelCB__FiiPv = .text:0x80013960; // type:function size:0xC0 scope:local
xSweptSphereToModel__FP12xSweptSphereP8RpAtomicP11RwMatrixTag = .text:0x80013A20; // type:function size:0x294 scope:global
SweptSphereHitsEntCB__FP6xSceneP5xRay3P7xQCDataP4xEntPv = .text:0x80013CB4; // type:function size:0x3D4 scope:local
xSweptSphereToScene__FP12xSweptSphereP6xSceneP4xEntUc = .text:0x80014088; // type:function size:0x17C scope:global
xSweptSphereToStatDyn__FP12xSweptSphereP6xSceneP4xEntUc = .text:0x80014204; // type:function size:0x128 scope:global
xSweptSphereToNPC__FP12xSweptSphereP6xSceneP4xEntUc = .text:0x8001432C; // type:function size:0x104 scope:global
xSweptSphereToNonMoving__FP12xSweptSphereP6xSceneP4xEntUc = .text:0x80014430; // type:function size:0x164 scope:global
xSphereHitsCapsule__FRC5xVec3fRC5xVec3RC5xVec3f = .text:0x80014594; // type:function size:0x17C scope:global
xSphereHitsBound__FRC7xSphereRC6xBound = .text:0x80014710; // type:function size:0x74 scope:global
xOBBHitsOBB__FRC4xBoxRC7xMat4x3RC4xBoxRC7xMat4x3 = .text:0x80014784; // type:function size:0x690 scope:global
xSphereHitsVCylinder__FRC5xVec3fRC5xVec3ff = .text:0x80014E14; // type:function size:0x13C scope:global
xSphereHitsVCircle__FRC5xVec3fRC5xVec3f = .text:0x80014F50; // type:function size:0x108 scope:global
xVec3AddScaled__FP5xVec3PC5xVec3f = .text:0x80015058; // type:function size:0x34 scope:weak
xVec3Cross__FP5xVec3PC5xVec3PC5xVec3 = .text:0x8001508C; // type:function size:0x40 scope:weak
xVec3Length2__FPC5xVec3 = .text:0x800150CC; // type:function size:0x24 scope:weak
xVec3Dist__FPC5xVec3PC5xVec3 = .text:0x800150F0; // type:function size:0x50 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x80015140; // type:function size:0x64 scope:local
xMat4x3OrthoInv__FP7xMat4x3PC7xMat4x3 = .text:0x800151A4; // type:function size:0x54 scope:weak
xMat3x3LookVec3__FR7xMat3x3RC5xVec3 = .text:0x800151F8; // type:function size:0x150 scope:weak
xModelAnimCollRestore__FRC14xModelInstance = .text:0x80015348; // type:function size:0x20 scope:weak
xModelAnimCollApply__FRC14xModelInstance = .text:0x80015368; // type:function size:0x60 scope:weak
xModelAnimCollDirty__FRC14xModelInstance = .text:0x800153C8; // type:function size:0x18 scope:weak
__pl__5xVec3CFRC5xVec3 = .text:0x800153E0; // type:function size:0x64 scope:weak
__apl__5xVec3FRC5xVec3 = .text:0x80015444; // type:function size:0x34 scope:weak
get_abs__5xVec3CFv = .text:0x80015478; // type:function size:0x60 scope:weak
set_abs__5xVec3Fv = .text:0x800154D8; // type:function size:0x34 scope:weak
dot__5xVec3CFRC5xVec3 = .text:0x8001550C; // type:function size:0x28 scope:weak
cross__5xVec3CFRC5xVec3 = .text:0x80015534; // type:function size:0x7C scope:weak
normalize__5xVec3Fv = .text:0x800155B0; // type:function size:0x38 scope:weak
__dv__5xVec3CFf = .text:0x800155E8; // type:function size:0x60 scope:weak
xParabolaEvalVel__FPC9xParabolaP5xVec3f = .text:0x80015648; // type:function size:0x64 scope:weak
xParabolaEvalPos__FPC9xParabolaP5xVec3f = .text:0x800156AC; // type:function size:0x80 scope:weak
xSphereHitsOBB__FRC7xSphereRC4xBoxRC7xMat4x3 = .text:0x8001572C; // type:function size:0x24 scope:weak
xSphereHitsOBB__FRC5xVec3fRC4xBoxRC7xMat4x3 = .text:0x80015750; // type:function size:0x54 scope:weak
xSphereHitsBox__FRC5xVec3fRC4xBox = .text:0x800157A4; // type:function size:0x94 scope:weak
xSphereHitsBox__FRC7xSphereRC4xBox = .text:0x80015838; // type:function size:0x24 scope:weak
xSphereHitsSphere__FRC7xSphereRC7xSphere = .text:0x8001585C; // type:function size:0x28 scope:weak
xSphereHitsSphere__FRC5xVec3fRC5xVec3f = .text:0x80015884; // type:function size:0x70 scope:weak
xQuickCullForRay__FP7xQCDataPC5xRay3 = .text:0x800158F4; // type:function size:0x34 scope:weak
xQuickCullForBox__FP7xQCDataPC4xBox = .text:0x80015928; // type:function size:0x34 scope:weak
length2__5xVec2CFv = .text:0x8001595C; // type:function size:0x18 scope:weak
__mi__5xVec2CFRC5xVec2 = .text:0x80015974; // type:function size:0x3C scope:weak
__ami__5xVec2FRC5xVec2 = .text:0x800159B0; // type:function size:0x24 scope:weak
xCollideFastInit__FP6xScene = .text:0x800159D4; // type:function size:0x20 scope:global
xRayHitsSphereFast__FPC5xRay3PC7xSphere = .text:0x800159F4; // type:function size:0xE8 scope:global
xRayHitsBoxFast__FPC5xRay3PC4xBox = .text:0x80015ADC; // type:function size:0x60 scope:global
add_tweaks__22@unnamed@xCounter_cpp@FR9_xCounter = .text:0x80015B3C; // type:function size:0x4 scope:local
xCounterInit__Fv = .text:0x80015B40; // type:function size:0x28 scope:global
xCounterInit__FPvPv = .text:0x80015B68; // type:function size:0x20 scope:global
xCounterInit__FP5xBaseP13xCounterAsset = .text:0x80015B88; // type:function size:0x88 scope:global
xCounterReset__FP5xBase = .text:0x80015C10; // type:function size:0x68 scope:global
xCounterSave__FP9_xCounterP7xSerial = .text:0x80015C78; // type:function size:0x50 scope:global
xCounterLoad__FP9_xCounterP7xSerial = .text:0x80015CC8; // type:function size:0x50 scope:global
xCounterEventCB__FP5xBaseP5xBaseUiPCfP5xBase = .text:0x80015D18; // type:function size:0x188 scope:global
xDebugRemoveTweak__FPCc = .text:0x80015EA0; // type:function size:0x4 scope:weak
xCutscene_Init__FPv = .text:0x80015EA4; // type:function size:0xF8 scope:global
xCutscene_Create__FUi = .text:0x80015F9C; // type:function size:0x144 scope:global
xCutscene_Destroy__FP9xCutscene = .text:0x800160E0; // type:function size:0x140 scope:global
xCutscene_LoadStart__FP9xCutscene = .text:0x80016220; // type:function size:0x48 scope:global
xCutsceneConvertBreak__FfP14xCutsceneBreakUii = .text:0x80016268; // type:function size:0x60 scope:local
xCutscene_Update__FP9xCutscenef = .text:0x800162C8; // type:function size:0x200 scope:global
xCutscene_SetSpeed__FP9xCutscenef = .text:0x800164C8; // type:function size:0xC8 scope:global
xlog__Ff = .text:0x80016590; // type:function size:0x20 scope:weak
logf__3stdFf = .text:0x800165B0; // type:function size:0x24 scope:weak
xCutscene_SetCamera__FP9xCutsceneP7xCamera = .text:0x800165D4; // type:function size:0x244 scope:global
xcsCalcAnimMatrices__FP11RwMatrixTagP8RpAtomicP16xCutsceneAnimHdrfUi = .text:0x80016818; // type:function size:0x218 scope:local
JDeltaEval__FP8RpAtomicPvPvf = .text:0x80016A30; // type:function size:0x878 scope:local
CutsceneShadowRender__FP19CutsceneShadowModel = .text:0x800172A8; // type:function size:0x70 scope:local
xCutscene_Render__FP9xCutscenePP4xEntPiPf = .text:0x80017318; // type:function size:0x98C scope:global
xCutscene_CurrentCutscene__Fv = .text:0x80017CA4; // type:function size:0xC scope:global
atan__3stdFf = .text:0x80017CB0; // type:function size:0x20 scope:weak
atanf__3stdFf = .text:0x80017CD0; // type:function size:0x24 scope:weak
xVec3Lerp__FP5xVec3PC5xVec3PC5xVec3f = .text:0x80017CF4; // type:function size:0x40 scope:weak
CanRenderNow__9XCSNNoseyFv = .text:0x80017D34; // type:function size:0x4 scope:weak
UpdatedAnimated__9XCSNNoseyFP8RpAtomicP11RwMatrixTagUiUi = .text:0x80017D38; // type:function size:0x4 scope:weak
xprintf__FPCce = .text:0x80017D3C; // type:function size:0x50 scope:global
xDebugModeAdd__FPCcPFv_v = .text:0x80017D8C; // type:function size:0x8 scope:global
xDebugInit__Fv = .text:0x80017D94; // type:function size:0x4 scope:global
xDebugUpdate__Fv = .text:0x80017D98; // type:function size:0x4 scope:global
xDebugExit__Fv = .text:0x80017D9C; // type:function size:0x4 scope:global
xDebugTimestampScreen__Fv = .text:0x80017DA0; // type:function size:0x4 scope:global
render__8xtextboxCFb = .text:0x80017DA4; // type:function size:0x40 scope:weak
create__8xtextboxFRC5xfontRC13basic_rect<f>Uiffff = .text:0x80017DE4; // type:function size:0xC4 scope:weak
__as__5xfontFRC5xfont = .text:0x80017EA8; // type:function size:0x4C scope:weak
create__5xfontFUifff10iColor_tagRC13basic_rect<f> = .text:0x80017EF4; // type:function size:0xA4 scope:weak
__as__10iColor_tagFRC10iColor_tag = .text:0x80017F98; // type:function size:0x24 scope:weak
NSCREENY__Ff = .text:0x80017FBC; // type:function size:0xC scope:weak
NSCREENX__Ff = .text:0x80017FC8; // type:function size:0xC scope:weak
contract__13basic_rect<f>Fffff = .text:0x80017FD4; // type:function size:0x30 scope:weak
expand__13basic_rect<f>Fffff = .text:0x80018004; // type:function size:0x3C scope:weak
__as__13basic_rect<f>FRC13basic_rect<f> = .text:0x80018040; // type:function size:0x24 scope:weak
reset__Q218@unnamed@xEnt_cpp@9anim_collFR4xEnt = .text:0x80018064; // type:function size:0x184 scope:local
refresh__Q218@unnamed@xEnt_cpp@9anim_collFR4xEnt = .text:0x800181E8; // type:function size:0x64 scope:local
xEntSetTimePassed__Ff = .text:0x8001824C; // type:function size:0x8 scope:global
xEntSceneInit__Fv = .text:0x80018254; // type:function size:0xC scope:global
xEntSceneExit__Fv = .text:0x80018260; // type:function size:0x4 scope:global
xEntAddHittableFlag__FP4xEnt = .text:0x80018264; // type:function size:0xA8 scope:local
hack_receive_shadow__FP4xEnt = .text:0x8001830C; // type:function size:0x230 scope:local
xEntAddShadowRecFlag__FP4xEnt = .text:0x8001853C; // type:function size:0x74 scope:local
xEntInit__FP4xEntP9xEntAsset = .text:0x800185B0; // type:function size:0x120 scope:global
xEntInitForType__FP4xEnt = .text:0x800186D0; // type:function size:0x210 scope:global
get_lower_extent__18@unnamed@xEnt_cpp@FRC6xBound = .text:0x800188E0; // type:function size:0xC8 scope:local
collide_downward__18@unnamed@xEnt_cpp@FR5xVec3RP4xEntR6xSceneR4xEntf = .text:0x800189A8; // type:function size:0x144 scope:local
stacked_owner_destroyed__18@unnamed@xEnt_cpp@FR15zEntDestructObjPv = .text:0x80018AEC; // type:function size:0x24 scope:local
mount_stacked_entity__18@unnamed@xEnt_cpp@FR4xEntR4xEnt = .text:0x80018B10; // type:function size:0x54 scope:local
dismount_stacked_entity__18@unnamed@xEnt_cpp@FR4xEnt = .text:0x80018B64; // type:function size:0x30 scope:local
setup_stacked_entity__18@unnamed@xEnt_cpp@FR4xEnt = .text:0x80018B94; // type:function size:0xC scope:local
drop_stacked_entity__18@unnamed@xEnt_cpp@FR4xEnt = .text:0x80018BA0; // type:function size:0x28 scope:local
stop_stacked_entity__18@unnamed@xEnt_cpp@FR4xEnt = .text:0x80018BC8; // type:function size:0xC scope:local
update_stacked_entity__18@unnamed@xEnt_cpp@FR6xSceneR4xEntf = .text:0x80018BD4; // type:function size:0xD0 scope:local
xEntSetup__FP4xEnt = .text:0x80018CA4; // type:function size:0x1DC scope:global
xEntSave__FP4xEntP7xSerial = .text:0x80018E80; // type:function size:0x64 scope:global
xEntLoad__FP4xEntP7xSerial = .text:0x80018EE4; // type:function size:0x6C scope:global
xEntReset__FP4xEnt = .text:0x80018F50; // type:function size:0x27C scope:global
xEntLoadModel__FP4xEntP8RpAtomic = .text:0x800191CC; // type:function size:0x9C scope:global
xEntAddToPos__FP4xEntPC5xVec3 = .text:0x80019268; // type:function size:0x28 scope:local
xEntSetupPipeline__FP14xModelInstance = .text:0x80019290; // type:function size:0x2C scope:global
xEntSetupPipeline__FP8xSurfaceP8RpAtomic = .text:0x800192BC; // type:function size:0x184 scope:global
xEntRestorePipeline__FP14xModelInstance = .text:0x80019440; // type:function size:0x2C scope:global
xEntRestorePipeline__FP8xSurfaceP8RpAtomic = .text:0x8001946C; // type:function size:0x60 scope:global
xEntRender__FP4xEnt = .text:0x800194CC; // type:function size:0x130 scope:global
xEntUpdate__FP4xEntP6xScenef = .text:0x800195FC; // type:function size:0xE0 scope:global
xEntBeginUpdate__FP4xEntP6xScenef = .text:0x800196DC; // type:function size:0x8C scope:global
xEntEndUpdate__FP4xEntP6xScenef = .text:0x80019768; // type:function size:0xFC scope:global
xEntDefaultBoundUpdate__FP4xEntP5xVec3 = .text:0x80019864; // type:function size:0x70 scope:global
xEntDefaultTranslate__FP4xEntP5xVec3P7xMat4x3 = .text:0x800198D4; // type:function size:0xD8 scope:global
xEntRotationToMatrix__FP9xEntFrame = .text:0x800199AC; // type:function size:0x84 scope:local
xEntMotionToMatrix__FP4xEntP9xEntFrame = .text:0x80019A30; // type:function size:0xBC scope:global
xEntMove__FP4xEntP6xScenef = .text:0x80019AEC; // type:function size:0x118 scope:global
post_move__Q218@unnamed@xEnt_cpp@9anim_collFR4xEnt = .text:0x80019C04; // type:function size:0x6C scope:local
pre_move__Q218@unnamed@xEnt_cpp@9anim_collFR4xEnt = .text:0x80019C70; // type:function size:0x48 scope:local
xEntApplyPhysics__FP4xEntP6xScenef = .text:0x80019CB8; // type:function size:0x1D0 scope:global
xEntCollide__FP4xEntP6xScenef = .text:0x80019E88; // type:function size:0x21C scope:global
xEntBeginCollide__FP4xEntP6xScenef = .text:0x8001A0A4; // type:function size:0x178 scope:global
xEntEndCollide__FP4xEntP6xScenef = .text:0x8001A21C; // type:function size:0x34 scope:global
xEntCollCheckEnv__FP4xEntP6xScene = .text:0x8001A250; // type:function size:0x90 scope:global
xEntCollCheckOneGrid__FP4xEntP6xScenePFP4xEntP6xScenePv_P4xEntP5xGrid = .text:0x8001A2E0; // type:function size:0x250 scope:local
xEntCollCheckByGrid__FP4xEntP6xScenePFP4xEntP6xScenePv_P4xEnt = .text:0x8001A530; // type:function size:0x94 scope:global
xEntCollCheckNPCsByGrid__FP4xEntP6xScenePFP4xEntP6xScenePv_P4xEnt = .text:0x8001A5C4; // type:function size:0x4C scope:global
xEntCollCheckStats__FP4xEntP6xScenePFP4xEntP6xScenePv_P4xEnt = .text:0x8001A610; // type:function size:0x54 scope:global
xEntCollCheckDyns__FP4xEntP6xScenePFP4xEntP6xScenePv_P4xEnt = .text:0x8001A664; // type:function size:0x54 scope:global
xEntCollCheckNPCs__FP4xEntP6xScenePFP4xEntP6xScenePv_P4xEnt = .text:0x8001A6B8; // type:function size:0x54 scope:global
xEntCollCheckOneEntNoDepen__FP4xEntP6xScenePv = .text:0x8001A70C; // type:function size:0x474 scope:global
xEntCollideFloor__FP4xEntP6xScenef = .text:0x8001AB80; // type:function size:0x2F8 scope:global
xEntCollideCeiling__FP4xEntP6xScenef = .text:0x8001AE78; // type:function size:0x1A0 scope:global
xEntCollideWalls__FP4xEntP6xScenef = .text:0x8001B018; // type:function size:0x2F4 scope:global
xEntSetNostepNormAngle__Ff = .text:0x8001B30C; // type:function size:0x8 scope:global
xEntGetAllEntsBox__Fv = .text:0x8001B314; // type:function size:0xC scope:global
xEntAnimateCollision__FR4xEntb = .text:0x8001B320; // type:function size:0x9C scope:global
xEntValidType__FUc = .text:0x8001B3BC; // type:function size:0x2A8 scope:global
xEntReposition__FR4xEntRC7xMat4x3 = .text:0x8001B664; // type:function size:0xA8 scope:global
xEntInitShadow__FR4xEntR10xEntShadow = .text:0x8001B70C; // type:function size:0x7C scope:global
__ami__5xVec3Ff = .text:0x8001B788; // type:function size:0x28 scope:weak
__apl__5xVec3Ff = .text:0x8001B7B0; // type:function size:0x28 scope:weak
xBoundCenter__FP6xBound = .text:0x8001B7D8; // type:function size:0x8 scope:weak
xBoundCenter__FPC6xBound = .text:0x8001B7E0; // type:function size:0x8 scope:weak
xEntHide__FP4xEnt = .text:0x8001B7E8; // type:function size:0x10 scope:weak
xEntShow__FP4xEnt = .text:0x8001B7F8; // type:function size:0x10 scope:weak
xEntGetPos__FPC4xEnt = .text:0x8001B808; // type:function size:0x28 scope:weak
xEntGetCenter__FPC4xEnt = .text:0x8001B830; // type:function size:0x24 scope:weak
xRotCopy__FP4xRotPC4xRot = .text:0x8001B854; // type:function size:0x24 scope:weak
xMat3x3RMulVec__FP5xVec3PC7xMat3x3PC5xVec3 = .text:0x8001B878; // type:function size:0x64 scope:local
xMat3x3Rot__FP7xMat3x3PC5xVec3f = .text:0x8001B8DC; // type:function size:0x30 scope:weak
xModelSetFrame__FP14xModelInstancePC7xMat4x3 = .text:0x8001B90C; // type:function size:0x24 scope:weak
xModelGetFrame__FP14xModelInstance = .text:0x8001B930; // type:function size:0x8 scope:weak
xVec3SMulBy__FP5xVec3f = .text:0x8001B938; // type:function size:0x28 scope:weak
xVec3SubFrom__FP5xVec3PC5xVec3 = .text:0x8001B960; // type:function size:0x34 scope:weak
xGridIterFirstCell__FPP10xGridBoundR13xGridIterator = .text:0x8001B994; // type:function size:0x38 scope:weak
xGridIterFirstCell__FP5xGridiiR13xGridIterator = .text:0x8001B9CC; // type:function size:0x74 scope:weak
xGridIterNextCell__FR13xGridIterator = .text:0x8001BA40; // type:function size:0x70 scope:weak
xGridIterClose__FR13xGridIterator = .text:0x8001BAB0; // type:function size:0xA4 scope:weak
xEntDriveInit__FP9xEntDriveP4xEnt = .text:0x8001BB54; // type:function size:0x50 scope:global
xEntDriveMount__FP9xEntDriveP4xEntfPC7xCollis = .text:0x8001BBA4; // type:function size:0x438 scope:global
xEntDriveDismount__FP9xEntDrivef = .text:0x8001BFDC; // type:function size:0xF0 scope:global
xEntDriveUpdate__FP9xEntDriveP6xScenefPC7xCollis = .text:0x8001C0CC; // type:function size:0x790 scope:global
__as__Q27xCollis8tri_dataFRCQ27xCollis8tri_data = .text:0x8001C85C; // type:function size:0x1C scope:weak
__as__5xVec3Ff = .text:0x8001C878; // type:function size:0x10 scope:weak
xEntMotionInit__FP10xEntMotionP4xEntP15xEntMotionAsset = .text:0x8001C888; // type:function size:0x244 scope:global
xEntMotionReset__FP10xEntMotionP6xScene = .text:0x8001CACC; // type:function size:0x3D4 scope:global
xEntMotionMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001CEA0; // type:function size:0xB0 scope:global
xEntERMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001CF50; // type:function size:0x1A8 scope:local
xEntOrbitMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001D0F8; // type:function size:0x124 scope:local
xEntMPGetNext__FP10xEntMotionP10xMovePointP6xScene = .text:0x8001D21C; // type:function size:0x108 scope:local
xEntMPMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001D324; // type:function size:0x4A0 scope:local
xEntPenMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001D7C4; // type:function size:0x138 scope:local
xEntMechMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001D8FC; // type:function size:0x2E8 scope:local
xEntSldMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001DBE4; // type:function size:0x168 scope:local
xEntRotMove__FP10xEntMotionP6xScenefP9xEntFrame = .text:0x8001DD4C; // type:function size:0x1F0 scope:local
xEntMechForward__FP10xEntMotion = .text:0x8001DF3C; // type:function size:0x134 scope:global
xEntMechReverse__FP10xEntMotion = .text:0x8001E070; // type:function size:0x12C scope:global
xEntMotionTranslate__FP10xEntMotionPC5xVec3P7xMat4x3 = .text:0x8001E19C; // type:function size:0x198 scope:global
